PS C:\test> .\volatility_2.6_win64_standalone.exe -f c:\test\incident.mem --profile=Win7SP1x86_23418 dlllist
Volatility Foundation Volatility Framework 2.6
************************************************************************
System pid:      4
Unable to read PEB for task.
************************************************************************
smss.exe pid:    252
Command line : \SystemRoot\System32\smss.exe


Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x480b0000    0x13000     0xffff \SystemRoot\System32\smss.exe
0x775f0000   0x142000     0xffff C:\Windows\SYSTEM32\ntdll.dll
************************************************************************
csrss.exe pid:    332
Command line : %SystemRoot%\system32\csrss.exe ObjectDirectory=\Windows SharedSection=1024,12288,512 Windows=On SubSystemType=Windows ServerDll=basesrv,1 ServerDll=winsrv:UserServerDllInitialization,3 ServerDll=winsrv:ConServerDllInitialization,2 ServerDll=sxssrv,4 ProfileControl=Off MaxRequestThreads=16
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x49730000     0x5000     0xffff C:\Windows\system32\csrss.exe
0x775f0000   0x142000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x75360000     0xd000     0xffff C:\Windows\system32\CSRSRV.dll
0x75350000     0xe000        0x4 C:\Windows\system32\basesrv.DLL
0x75320000    0x2c000        0x2 C:\Windows\system32\winsrv.DLL
0x75730000    0xc9000        0xb C:\Windows\system32\USER32.dll
0x76ec0000    0x4e000        0xc C:\Windows\system32\GDI32.dll
0x758f0000    0xd5000       0x63 C:\Windows\SYSTEM32\kernel32.dll
0x75510000    0x4b000      0x13a C:\Windows\system32\KERNELBASE.dll
0x759d0000     0xa000        0x3 C:\Windows\system32\LPK.dll
0x75a50000    0x9d000        0x3 C:\Windows\system32\USP10.dll
0x767e0000    0xac000        0x5 C:\Windows\system32\msvcrt.dll
0x75310000     0x9000        0x1 C:\Windows\system32\sxssrv.DLL
0x75270000    0x5f000        0x1 C:\Windows\system32\sxs.dll
0x76890000    0xa2000        0x3 C:\Windows\system32\RPCRT4.dll
0x75260000     0xc000        0x2 C:\Windows\system32\CRYPTBASE.dll
0x77790000    0xa1000        0x1 C:\Windows\system32\ADVAPI32.dll
0x75a30000    0x19000        0x4 C:\Windows\SYSTEM32\sechost.dll
************************************************************************
